YOUR STATS,,,,,,,,,,
Level,1,2,3,4,5,,,,,
Enrage,8,2,Plus 10% Damage rest of fight (stacking),,,,,,,
Brainrot (n),4,n,Shuffle n 0s into your draw pile,,,,,,,
Weaken (n),8,n-1,You do 10% less damage for the next n turns,,,,,,,
Thorns,4,2,You take 2*Level Damage each time you attack (stacking),,,,,,,
Addle (n),4,n,Your Maximum Handsize is reduced by 20% (round to nearest int) for the next n turns,,,,,,,
Perplex (n),4,1+n,You cannot use your bottled card for the next n turns,,,,,,,
Mana Drain (n),6,n,Your max energy is reduced by 25% for the next n turns (round the reduction amount to the nearest integer) ,,,,,,,
Usurp (n),5,n,"In your next n draws, a card will be selected randomly that MUST be used in your submission",,,,,,,
Immolation (n),4,1+n,"At the start of each of the next n turns, reduce the value of all Digit and Variable cards in your deck by 1 (stacking)",,,,,,,
,,,,,,,,,,
Monster Class,HP multiplier,Complexity',Spellcaster?,Spells available,,,,,,
Faerie,0.9,Basic,Always,"Heal, Brainrot 1, Addle 2, Weaken 2, Thorns",,,,,,
Witch,0.96,Basic,Always,"Heal, Cripple 1, Weaken 2, Mana Drain 2",,,,,,
Dark Elf,1,Basic,Rarely,"Thorns, Enrage, Weaken",,,,,,
Goblin,1.02,Basic,Never,,,,,,,
Harpy,0.93,Basic,Sometimes,"Brainrot 1, Usurp 1, Enrage,",,,,,,
Mireling,1.03,Basic,Rarely,,,,,,,
Fiend,1.06,Basic,Sometimes,"Cripple 1, Enrage, Mana Drain 1",,,,,,
Orc,1.1,Basic,Never,,,,,,,
Enchantress,0.9,Medium,Always,"Heal, Addle 2, Perplex 2, Weaken 3",,,,,,
Sorcerer,0.94,Medium,Always,"Usurp 2, Mana Drain 2, Weaken 3, Perplex 2",,,,,,
Djinn,0.96,Medium,Always,"Cripple 1, Addle 2, Immolation 1",,,,,,
Slime,1.06,Medium,Rarely,"Heal, Weaken 3, Mana Drain 2",,,,,,
Golem,1.08,Medium,Never,,,,,,,
Warg,1.05,Medium,Never,,,,,,,
Wraith,0.98,Medium,Sometimes,"Brainrot 2, Weaken 3, Usurp 2",,,,,,
Umbralith,1,Medium,Sometimes,"Mana Drain 2, Perplex 1, Cripple 1",,,,,,
Basilisk,1.03,Medium,Sometimes,"Thorns, Immolation 1, Enrage",,,,,,
Necromancer,0.9,Tough,Always,"Cripple 2, Heal, Usurp 2, Addle 2",,,,,,
Lich,0.93,Tough,Always,"Enrage, Perplex 2, Weaken 3, Brainrot 2",,,,,,
Manticore,0.97,Tough,Sometimes,"Heal, Thorns, Enrage",,,,,,
Troll,1.01,Tough,Never,,,,,,,
Ogre,0.99,Tough,Rarely,Enrage,,,,,,
Dragon,1.1,Tough,Sometimes,"Immolation2, Enrage",,,,,,
Demon,1.03,Tough,Sometimes,"Usurp 2, Heal, Mana Drain 2",,,,,,
Balrog,1.07,Tough,Sometimes,"Immolation 2, Cripple 2",,,,,,
